1029	1.333866010642806	5569.647244289032	-0.02276130723878316	4.591158039131963	8.547770009590526	7.9537386150842195	
1038	1.492543248436669	5539.3282781382895	-0.06916171444228345	4.45275442066062	8.45746189537551	7.796005806823857	
1041	3.110690254237657	5700.572141275178	-0.05672145550167207	4.45441252160785	8.607363387665822	7.745406498953698	
1052	4.106761232963349	5848.44470715681	-0.1153695342427494	4.477306923002111	8.661347845880684	7.466180643807989	
1057	3.9916038335621096	5751.1430093453355	-0.13333171608702193	4.566586125465191	8.578817948923	7.620420732484981	
1060	3.888042941806523	5667.708683036487	-0.12854820241048762	4.57935942446442	8.581878479588898	8.04035986871842	
1062	7.0613673787146976	5724.24588551081	-0.08345751302201676	4.516819130514872	8.678145389604369	7.438516866458189	
1064	5.5566900278586076	5827.0255230044295	-0.047066566316569754	4.545139264741746	8.806013125153783	7.624712944217551	
1073	6.11036950266693	5833.534799616503	-0.08689290933935141	4.505823849083422	8.83810111416889	7.895732943481656	
1082	9.081531440478916	5798.242139189577	-0.17264039014109867	4.520377819586079	8.814148993958243	7.767840784507914	
1085	8.22049416802821	5906.416814470436	-0.127434166660614	4.637776318285462	8.943453555235564	7.138239094133508	
1090	9.175737215403275	5787.552189137052	-0.12235971607435248	4.711044276966063	8.847143108281873	7.554496632511847	
1091	7.361020150951848	5734.939645046967	-0.07500620641395457	4.789900799651889	8.776787691790386	7.816821120319033	
1095	5.5541362661665215	5822.076743363892	-0.13928748894449505	4.6314115541909855	8.741616634454294	7.919746730140696	
1101	3.745733801152281	5806.633048343289	-0.08475241439987305	4.514987018234631	8.611807398233006	7.296037448953915	
1102	5.792558499422411	5738.774100572709	0.07435054545085865	4.460158318793265	8.86461222335017	7.67373970348774	
1128	6.912921593045123	5627.585526216361	0.1638958583760869	4.469203648275787	8.987841697545035	8.325842847982495	
1129	8.235518234322358	5676.445590921649	-0.008766247084720125	4.404206361862436	8.901593685433857	8.31392589186758	
1136	6.568078410167368	5724.416162090853	-0.005569604462177991	4.566453771358842	8.873569048276828	8.197632494774748	
1142	9.321696221722684	5674.702174198705	-0.058207853990130724	4.605484109295046	8.795963423127855	7.750676260390711	
1164	7.3839206974491605	5574.774608267792	-0.07263379485707622	4.56607418460025	8.55768860533614	7.527357951962176	
1166	7.650204267580843	5776.8009327296995	-0.07407677206550937	4.481037157839042	8.803393845204148	7.554148217615713	
1169	6.9904427583761946	5838.709957583966	-0.024871350559628233	4.431773756211029	8.862633941669335	7.192984798107769	
1171	6.971763920080819	5897.585784901038	-0.12614031770064763	4.385641531613945	8.747223660957719	6.869198137554168	
1174	5.540296527904196	5877.770597625395	-0.14580708371727424	4.394168637186274	8.748805339340574	7.6342045657798945	
1187	6.4297811656661645	5733.823233551686	-0.1569023503961166	4.471732884413372	8.621839511711709	7.671235960239544	
1209	5.889309661443722	5631.442195227697	-0.05373974699189964	4.493122974780228	8.64538568083303	7.862654845341004	
1222	3.9792075521433556	5714.4981336151095	0.04912094111888632	4.430751030302027	8.693239727811088	7.413190321305436	
1224	4.687691776889711	5841.124877082865	0.037500042131323214	4.422401249864364	8.89738181485658	7.742633021711535	
1228	2.545972033384798	5678.890364382385	0.07488256069523144	4.484441502792282	8.668834676229537	7.555602641998758	
1234	1.2241084189460507	5716.458475356656	0.17654307637782535	4.372173692372376	8.764420765418087	7.387628139423413	
1240	1.6795140281642191	5712.569928657889	0.03480413161321391	4.525639321004685	8.547761066884558	7.06097228470066	
1246	1.7354018340987547	5820.050120673901	-0.09111965349896489	4.355831425153488	8.540448729284696	7.212519272198059	
1259	2.17889446645673	5841.440311127688	-0.12640676613727722	4.390577020508388	8.508415566577318	7.058354446206247	
1260	2.8271833124226475	5952.328651081651	-0.009552595589220572	4.2666841327343485	8.908782654434953	7.999464396386047	
1281	0.7160617216205147	5873.171354906671	-0.0487141565984931	4.31789699074106	8.885723918723553	7.00704375211187	
1300	4.102748666870458	5914.326432155522	-0.0425873367790206	4.27163861536868	8.830610977650544	7.595122362893248	
1301	5.037029341158205	5895.138754902155	-0.22856622029761442	4.470381870869346	8.614042063864208	7.40551718306575	
1304	2.728735883175614	6049.827419039752	-0.16102910182259078	4.314044732440139	8.712853069411356	7.270893729468583	
1320	1.130101904647998	5765.974545200531	-0.13388638415846688	4.375639117012111	8.48625419919991	7.3483947294890415	
1330	2.226759420106293	5669.914291354724	0.0034195824153901155	4.462623472649613	8.574890413196012	7.494328025266874	
1346	3.1896042923235117	5803.493590706338	0.008090431085777026	4.450460249361631	8.69478645773018	7.350655345503197	
1349	0.7913127862170035	5607.321566927616	-0.1503320951116206	4.439358837673562	8.598060127856938	8.109047039626041	
1362	5.152821671523915	5705.293968054091	-0.1425915967788274	4.426189041976184	8.618296684061036	7.960471064369555	
1364	4.9902231478486465	5804.807161375107	0.020486028675816448	4.365867486992553	8.783158357088624	7.338091604970904	
1366	3.8729452905474777	5687.284163128777	0.08866874183342492	4.435557002652635	8.728474029040186	7.550004856736379	
1375	1.0646514736859047	5741.808671273641	0.06473575940736757	4.412771389161065	8.69016608317728	7.386784826331924	
1377	2.024482533511549	5632.696553075169	0.0330232383790207	4.373731001461715	8.5553121491179	7.411170133032957	
1380	0.7752358080997375	5492.193834913891	0.11323631005816509	4.492366580246244	8.74025706629817	7.6955866415800385	
1398	2.29799305451623	5556.36017723226	0.04410000692188944	4.510989527693408	8.444025261320743	7.01054026134269	
1403	2.125973586964757	5499.458034469737	-0.00256666542928851	4.558212818478535	8.424702708977431	7.369857114623556	
1408	4.840992932561675	5421.214142499789	-0.1590573312179496	4.479608954169185	8.363028890794231	7.85059490988554	
1416	5.594767893506268	5583.707844891458	-0.296750665147761	4.423585228285763	8.348450097795775	7.712477181336781	
1423	4.789965389085385	5564.841469004867	-0.3604504183632529	4.450996861460012	8.197122299844134	7.289755277415434	
1424	5.604096713292961	5555.05100919245	-0.23213580791410823	4.273361956610174	8.355298605993369	7.547010565584077	
1428	7.6718193910281975	5539.983998284634	-0.3805742983438627	4.443610801780849	8.336717796418725	8.056563410602317	
1430	7.632766561757073	5777.348656186461	-0.1384950741036406	4.431285420844581	8.661196778715514	7.215899291001097	
1438	6.001688657311261	5689.199295772172	0.028617558163138962	4.460361282596358	8.853693313305394	8.230261988729096	
1446	4.70451168093946	5716.853752056949	-0.0815990329710683	4.456923674177112	8.712429496105589	8.189059463707167	
1447	5.317342572729949	5787.687427331431	-0.14224464571094148	4.523531058711795	8.671562644686373	7.782391543528577	
1452	2.586734058990623	5829.565432026547	-0.11190094946937992	4.353094301030346	8.671414286730688	7.9120984904205525	
1454	3.7887538390481765	5812.337367529852	-0.0995067588841499	4.334696946227823	8.686929851281999	7.788849293503293	
1456	1.6712745600050765	5704.05774797835	0.0175125562547349	4.479695911695739	8.538509337110046	7.137614980239353	
1460	1.547353255178644	5733.263708778573	-0.16197043359801666	4.352593294830449	8.541530818191557	7.979774694982618	
1463	3.73820435320098	5822.546128252439	-0.202922871607292	4.402467535238503	8.535548098820662	7.44614234735799	
1464	1.485386812375396	5912.232107765233	-0.12555707963747303	4.407894036356694	8.697575340625031	7.875314634326187	
1472	1.3281877212987243	5983.25406768774	-0.18763412267171645	4.477297681324727	8.677106633497283	7.725902037040458	
1481	3.5231170287498896	5900.152323883709	-0.14414219172263099	4.370933819117701	8.684526737828044	7.623461398282983	
1484	2.4024764679396773	5857.071855146635	-0.14490404009122126	4.294172450317003	8.688664393292859	8.110763411767765	
1486	2.982157754588997	5848.5252691050555	-0.15085336338833594	4.392947669863559	8.712122508352223	8.230058703756624	
1507	2.661895210344469	5979.941555530046	-0.05224670145422183	4.478344541363467	8.768047755712736	7.3156712048249	
1508	5.220240543404495	5967.505002380435	-0.07414620530662562	4.565946579318463	9.0095135634246	8.132916378104726	
1511	4.231260320449144	5884.042062970811	-0.1456066990163828	4.652981656919098	8.660041984286167	7.415023238274959	
1526	2.8039131418285552	5817.345576753433	-0.13176410450979312	4.458000794633601	8.655560768233915	7.9526611548749155	
1552	1.6250874075014392	5757.322984820421	-0.10961264677537491	4.4752131564415025	8.623186782452722	8.079123011966104	
1553	2.8811909124624564	5668.6378980885665	-0.15036387084361186	4.399539497884102	8.487103995695026	7.714199790564928	
1573	3.5662090372536044	5610.412811171418	-0.04996675917333343	4.364324694475321	8.570309625647766	7.8412573701283215	
1582	4.789706284349641	5503.733587342717	0.026704860285349658	4.3929818567081576	8.552252735846555	7.641280652935241	
1584	3.5427729117227846	5551.955074629679	0.077286089613797	4.413456852693509	8.652643067865764	7.899886025307497	
1586	2.831879093772397	5646.188097467476	0.005320439926264242	4.3600628300554085	8.655511496963403	7.988786522889326	
1597	4.100508418699723	5647.024943288663	0.04680537742174798	4.44094143223382	8.743705455644571	8.078726720763271	
1611	4.264116827791904	5618.778976427742	-0.09763627559871788	4.436455995172348	8.477127074038588	7.4179617237034465	
1625	2.9318154854072294	5623.627015798339	-0.15536295341559575	4.489092968846887	8.48295308911748	7.905859578657253	
1628	2.1643371972909033	5749.273230880799	-0.004449530459679579	4.46351843743077	8.580653683754552	7.224017579972127	
1636	2.208809737165489	5768.491000150551	-0.17134340449211685	4.470458109782672	8.62544048583614	8.330805081090885	
1638	2.3409231081060264	5846.870544750433	-0.11443330279636232	4.429205774112722	8.531983104869685	7.073888452032181	
1650	3.069555021858375	5709.963798755194	-0.23245965250945871	4.40700998276358	8.511158437809016	8.09460332847016	
1654	3.582886557710519	5565.503862631095	-0.11945165795908874	4.499609295547972	8.591174505216856	8.581362977164472	
1659	3.2869879191470424	5532.8257148822995	-0.09312242857768137	4.4869375345765805	8.309577309042632	6.926283620203017	
1660	4.027185137561105	5435.0540908468865	-0.11332018610173328	4.4586477296667475	8.437845813876226	8.088741983085447	
1662	2.120566500123373	5512.361025723135	-0.0989619405610567	4.4098325723867475	8.467073982742265	8.061578631696891	
1678	1.5897159614507106	5459.3776522062935	-0.10947828203411633	4.5303498755111065	8.415944778669813	8.05631292178832	
1684	1.936190339168364	5644.128839484358	-0.12635037559519452	4.518724196349105	8.519371416487166	8.00368160417989	
1695	2.868521312890236	5747.067383128868	-0.27526716401648155	4.4713341889293785	8.497791696598648	8.102427836917471	
1705	4.407288902168965	5667.405679938442	-0.1734203911165954	4.4235060653793905	8.386612651902862	7.069682089655727	
1708	4.695031414678644	5615.455956906949	-0.19345928131277101	4.2617661447894815	8.518758537606866	8.158994367176152	
1709	4.4513950794181385	5507.338665494268	-0.18634455991093468	4.353104487564699	8.379969343215278	7.774124925747585	
1712	4.295035278079867	5490.2162593215535	-0.2266412310587271	4.324760073844288	8.362324481276751	7.9598685646103755	
1713	3.035805348946274	5432.760816325709	-0.0021319560803563786	4.355399813211668	8.48525679006469	7.898636716129862	
1719	5.529708563594692	5579.295075139204	-0.09835830602399377	4.35513068918662	8.532966246954997	7.774377710563074	
1720	4.528420184394825	5700.717030101667	-0.10961553853734887	4.380143511144985	8.601813393321162	7.789738909360994	
1724	7.101576104420616	5703.246346095478	-0.13995327821793851	4.565117301344415	8.668964170315636	7.903162289194862	
1726	8.459556210882766	5742.867300478465	-0.12174746451005186	4.710156268545636	8.683766327492062	7.265875262214367	
1738	6.574027062270129	5789.577797066171	-0.10654603500999779	4.718183554422651	8.769474598939818	7.811520406437156	
1747	4.202699093429962	5859.639654338407	-0.028739523439723483	4.5670322023046355	8.712977135869052	7.13283117371196	
1749	1.304658907713744	6035.711979028596	-0.13293123903796855	4.467854608206596	8.860769185797086	8.053486599273036	
1750	0.8290224884529187	5950.211023942922	-0.16542869217952	4.440997035597728	9.070326449020913	8.026781582046718	
1752	3.6478331518998055	5963.239863286549	-0.10188125471121005	4.499841536715917	8.902556848465746	8.29269250887016	
1755	1.5211133466674713	5925.4459103910995	-0.060193807927685763	4.525248470803347	8.910424298979489	8.627520875912733	
1756	3.679204465795001	6083.607624389583	0.034421555377422586	4.456442205304534	9.262548412617978	8.662168496225107	
1757	4.189909504955433	6112.182499898477	-0.14149356480886907	4.565144350398042	9.011780889971309	7.992197534065434	
1760	4.260930305688676	6155.117575081573	-0.2540784572820025	4.451797071311809	8.792424534212515	7.166588570993788	
1764	3.756456401113767	6062.025473617033	-0.009929371235983614	4.423889105993425	8.931068522897373	7.0649645514101165	
1774	2.6377141748235413	6132.29452298835	-0.22428247042046778	4.464890957615379	8.720886382521936	7.278252778039291	
1779	2.6684273080883063	6278.949674931567	-0.19695446892340787	4.434097349716202	8.964825454792193	7.6503594830873665	
1785	2.2585057579150303	6207.749851543878	-0.15693751455033336	4.355507978247099	8.867410483483317	7.391676259007614	
1794	3.2148975190862803	6109.4368516066515	-0.1978034889514717	4.368028057155816	8.842358348187418	7.781102844415198	
1795	3.7596928137222316	6099.204118190969	-0.25708199027057954	4.4617345912059205	8.730466080251807	7.381142435652869	
1797	4.956376633270644	5995.295404234054	-0.1099975196348775	4.422242497218415	8.852952995873757	7.344247635618299	
1807	5.5052424564001505	5899.3083151003175	-0.21540439931390104	4.486112161039649	8.765604878919403	8.09059846565374	
1816	4.194744204776153	5888.617280360157	-0.289504528825957	4.5889526469772095	8.543949626712058	7.566861328483064	
1817	2.327872906667951	5834.075983099302	-0.2939357099067193	4.534351924034082	8.552120724383789	8.228273754910761	
1827	9.26461200503901	5775.519243342415	-0.2944346781302898	4.456885840083646	8.639399718899366	7.79635120601724	
1837	7.731065727304711	5831.94410906084	-0.13955295671732337	4.264225887824477	8.766840304639228	7.373120964444772	
1853	8.789819016611803	5787.492922084986	-0.10634653261134894	4.328027274006076	8.886791591708606	7.8183850229683864	
1869	7.399365283469062	5672.614497929044	-0.03641555187566768	4.2797421435492105	8.751948483124547	7.8281569647902085	
1882	7.1000474430896645	5659.707060246358	0.033798680690097005	4.310263897582998	8.732021313794503	7.376818858796295	
1884	7.918081848967821	5707.214816778348	-0.004629944188353753	4.425755522809789	8.839505381203681	7.715771553583879	
1899	5.886619997550451	5777.621414787142	0.06825746532897345	4.4530907038840235	8.939236781075579	7.853447516689871	
1920	6.318371779939358	5687.704762073232	-0.012111730725091835	4.495366175932454	8.80617249341183	8.147582452584418	
1932	8.228287789744039	5550.677003440266	-0.17814667286064956	4.38645837086901	8.445834481886276	7.506410913617257	
1935	6.653417482346372	5574.838511320869	-0.07540667148441246	4.430236134421431	8.452926559817211	7.055387889645942	
1950	7.528982782198987	5579.62633901365	-0.09396777066227249	4.387405506855852	8.665773916129153	8.278490836035141	
1951	6.303506330110164	5663.236975921513	-0.12634225370216567	4.361033836843782	8.646007280800546	8.072205028001479	
